"1","1","registration","form_class","s:5:""Tulip"";"
"2","1","registration","form_builder_fields_settings","s:866:""[{""fieldType"":""reg-username"",""fieldTitle"":""Username"",""fieldBarTitle"":""Username"",""fieldIcon"":""<span class=\""dashicons dashicons-admin-users\""><\/span>"",""icon"":""face""},{""fieldType"":""reg-email"",""fieldTitle"":""Email Address"",""fieldBarTitle"":""Email Address"",""fieldIcon"":""<span class=\""dashicons dashicons-email\""><\/span>"",""icon"":""email""},{""fieldType"":""reg-password"",""fieldTitle"":""Password"",""fieldBarTitle"":""Password"",""fieldIcon"":""<span class=\""dashicons dashicons-lock\""><\/span>"",""password_visibility_icon"":true},{""fieldType"":""reg-first-name"",""fieldTitle"":""First Name"",""fieldBarTitle"":""First Name"",""fieldIcon"":""<span class=\""dashicons dashicons-admin-users\""><\/span>"",""icon"":""perm_identity""},{""fieldType"":""reg-last-name"",""fieldTitle"":""Last Name"",""fieldBarTitle"":""Last Name"",""fieldIcon"":""<span class=\""dashicons dashicons-admin-users\""><\/span>"",""icon"":""perm_identity""}]"";"
"3","1","registration","submit_button_text","s:8:""Register"";"
"4","1","registration","submit_button_processing_label","s:10:""Processing"";"
"5","1","registration","success_message","s:24:""Registration successful."";"
"6","1","registration","registration_user_role","s:10:""subscriber"";"
"7","1","registration","buildscratch_form_width","s:5:""400px"";"
"8","1","registration","buildscratch_form_font_family","s:12:""Merriweather"";"
"9","1","registration","buildscratch_remove_form_frame","s:5:""false"";"
"10","1","registration","buildscratch_hide_required_asterisk","s:5:""false"";"
"11","1","registration","buildscratch_form_bg_color","s:7:""#ffffff"";"
"12","1","registration","buildscratch_form_social_buttons","a:3:{i:0;s:8:""facebook"";i:1;s:7:""twitter"";i:2;s:6:""google"";}"
"13","1","registration","buildscratch_form_headline","s:17:""Create an Account"";"
"14","1","registration","buildscratch_forgot_password_label","s:19:""Lost your password?"";"
"15","1","registration","buildscratch_signup_label","s:8:""Register"";"
"16","1","registration","buildscratch_login_label","s:22:""Have an account? Login"";"
"17","1","registration","buildscratch_field_layout","s:4:""pill"";"
"18","1","registration","buildscratch_label_field_size","s:6:""medium"";"
"19","1","registration","buildscratch_label_field_icon_alignment","s:5:""right"";"
"20","1","registration","buildscratch_field_icon_color","s:7:""#666666"";"
"21","1","registration","buildscratch_field_border_color","s:7:""#dbdbdb"";"
"22","1","registration","buildscratch_field_border_focus_color","s:7:""#999999"";"
"23","1","registration","buildscratch_field_bg_color","s:7:""#ffffff"";"
"24","1","registration","buildscratch_field_bg_focus_color","s:7:""#ffffff"";"
"25","1","registration","buildscratch_label_color","s:7:""#444444"";"
"26","1","registration","buildscratch_label_font_size","s:2:""14"";"
"27","1","registration","buildscratch_label_font_weight","s:4:""bold"";"
"28","1","registration","buildscratch_description_color","s:7:""#666666"";"
"29","1","registration","buildscratch_description_alignment","s:4:""left"";"
"30","1","registration","buildscratch_field_value_font_size","s:2:""14"";"
"31","1","registration","buildscratch_field_value_color","s:7:""#69717a"";"
"32","1","registration","buildscratch_field_placeholder_color","s:7:""#999999"";"
"33","1","registration","buildscratch_submit_button_layout","s:4:""pill"";"
"34","1","registration","buildscratch_submit_button_width","s:10:""full-width"";"
"35","1","registration","buildscratch_submit_button_font_size","s:2:""16"";"
"36","1","registration","buildscratch_submit_button_font_weight","s:4:""bold"";"
"37","1","registration","buildscratch_submit_button_bg_color","s:7:""#000000"";"
"38","1","registration","buildscratch_submit_button_text_color","s:7:""#ffffff"";"
"39","1","registration","buildscratch_submit_button_bg_focus_color","s:7:""#dbdbdb"";"
"40","1","registration","buildscratch_submit_button_text_focus_color","s:7:""#000000"";"
"41","1","login","form_class","s:5:""Tulip"";"
"42","1","login","form_builder_fields_settings","s:357:""[{""fieldType"":""login-username"",""fieldTitle"":""User Login"",""fieldBarTitle"":""Username or Email"",""fieldIcon"":""<span class=\""dashicons dashicons-admin-users\""><\/span>"",""icon"":""face""},{""fieldType"":""login-password"",""fieldTitle"":""Password"",""fieldBarTitle"":""Password"",""fieldIcon"":""<span class=\""dashicons dashicons-lock\""><\/span>"",""password_visibility_icon"":true}]"";"
"43","1","login","submit_button_text","s:6:""Log In"";"
"44","1","login","submit_button_processing_label","s:10:""Processing"";"
"45","1","login","success_message","s:0:"""";"
"46","1","login","registration_user_role","s:10:""subscriber"";"
"47","1","login","buildscratch_form_width","s:5:""400px"";"
"48","1","login","buildscratch_form_font_family","s:12:""Merriweather"";"
"49","1","login","buildscratch_remove_form_frame","s:5:""false"";"
"50","1","login","buildscratch_hide_required_asterisk","s:5:""false"";"
"51","1","login","buildscratch_form_bg_color","s:7:""#ffffff"";"
"52","1","login","buildscratch_form_social_buttons","a:3:{i:0;s:8:""facebook"";i:1;s:7:""twitter"";i:2;s:6:""google"";}"
"53","1","login","buildscratch_form_headline","s:23:""Sign in to Your Account"";"
"54","1","login","buildscratch_forgot_password_label","s:19:""Lost your password?"";"
"55","1","login","buildscratch_signup_label","s:8:""Register"";"
"56","1","login","buildscratch_login_label","s:5:""Login"";"
"57","1","login","buildscratch_field_layout","s:4:""pill"";"
"58","1","login","buildscratch_label_field_size","s:6:""medium"";"
"59","1","login","buildscratch_label_field_icon_alignment","s:5:""right"";"
"60","1","login","buildscratch_field_icon_color","s:7:""#666666"";"
"61","1","login","buildscratch_field_border_color","s:7:""#dbdbdb"";"
"62","1","login","buildscratch_field_border_focus_color","s:7:""#999999"";"
"63","1","login","buildscratch_field_bg_color","s:7:""#ffffff"";"
"64","1","login","buildscratch_field_bg_focus_color","s:7:""#ffffff"";"
"65","1","login","buildscratch_label_color","s:7:""#444444"";"
"66","1","login","buildscratch_label_font_size","s:2:""14"";"
"67","1","login","buildscratch_label_font_weight","s:4:""bold"";"
